PROJETO_BASE,IDP_PROJETO,prompt
118/24,2023-810-02,"Projeto: Projeto
IDP: 2023-810-02
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
118/24,2023-810-02,"Projeto: Projeto
IDP: 2023-810-02
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
118/24,2023-810-02,"Projeto: Projeto
IDP: 2023-810-02
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
118/24,2023-810-02,"Projeto: Projeto
IDP: 2023-810-02
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Contratação PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Gerenciamento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Histórico / Legado
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
119/24,2023-694-02,"Projeto: Projeto
IDP: 2023-694-02
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1190/25,2025-0026-01,"Projeto: Projeto
IDP: 2025-0026-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1194/25,2025-0026-01,"Projeto: Projeto
IDP: 2025-0026-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1198/25,2025-0013-01,"Projeto: Projeto
IDP: 2025-0013-01
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1198/25,2025-0013-01,"Projeto: Projeto
IDP: 2025-0013-01
Status Macro: Gerenciamento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1198/25,2025-0013-01,"Projeto: Projeto
IDP: 2025-0013-01
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1198/25,2025-0013-01,"Projeto: Projeto
IDP: 2025-0013-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1199/25,2024-971-02,"Projeto: Projeto
IDP: 2024-971-02
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1199/25,2024-971-02,"Projeto: Projeto
IDP: 2024-971-02
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1199/25,2024-971-02,"Projeto: Projeto
IDP: 2024-971-02
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Contratação PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Gerenciamento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Histórico / Legado
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
120/24,2023-948-02,"Projeto: Projeto
IDP: 2023-948-02
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1203/26,2024-0692-02,"Projeto: Projeto
IDP: 2024-0692-02
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1203/26,2024-0692-02,"Projeto: Projeto
IDP: 2024-0692-02
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1205/25,2025-0378-01,"Projeto: Projeto
IDP: 2025-0378-01
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1205/25,2025-0378-01,"Projeto: Projeto
IDP: 2025-0378-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1205/25,2025-0378-01,"Projeto: Projeto
IDP: 2025-0378-01
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1205/25,2025-0378-01,"Projeto: Projeto
IDP: 2025-0378-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1205/25,2025-0378-01,"Projeto: Projeto
IDP: 2025-0378-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1227/25,2025-0407-01,"Projeto: Projeto
IDP: 2025-0407-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1227/25,2025-0407-01,"Projeto: Projeto
IDP: 2025-0407-01
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1227/25,2025-0407-01,"Projeto: Projeto
IDP: 2025-0407-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1227/25,2025-0407-01,"Projeto: Projeto
IDP: 2025-0407-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1230/26,2025-0026-01,"Projeto: Projeto
IDP: 2025-0026-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1230/26,2025-0155-01,"Projeto: Projeto
IDP: 2025-0155-01
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1230/26,2025-0155-01,"Projeto: Projeto
IDP: 2025-0155-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1230/26,2025-0155-01,"Projeto: Projeto
IDP: 2025-0155-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1230/26,2025-0155-01,"Projeto: Projeto
IDP: 2025-0155-01
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1230/26,2025-0155-01,"Projeto: Projeto
IDP: 2025-0155-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1249/26,2025-0643-01,"Projeto: Projeto
IDP: 2025-0643-01
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1249/26,2025-0643-01,"Projeto: Projeto
IDP: 2025-0643-01
Status Macro: Contratação PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
1249/26,2025-0643-01,"Projeto: Projeto
IDP: 2025-0643-01
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Contratação PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Gerenciamento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Histórico / Legado
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
737/24,2024-597-01,"Projeto: Projeto
IDP: 2024-597-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Gerenciamento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Histórico / Legado
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
845/24,2022-051-03,"Projeto: Projeto
IDP: 2022-051-03
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
875/25,2023-934-01,"Projeto: Projeto
IDP: 2023-934-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
Aguardando Cadastro,2026-0010-01,"Projeto: Projeto
IDP: 2026-0010-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
Aguardando Cadastro,2026-0010-01,"Projeto: Projeto
IDP: 2026-0010-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
BANCO DA AMAZÔNIA SA,2026-0025-01,"Projeto: Projeto
IDP: 2026-0025-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
BANCO DO BRASIL REDE MAN SP,2025-0813-01,"Projeto: Projeto
IDP: 2025-0813-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
BASA Multisserviço MPLS + Dedicada,2026-0025-0,"Projeto: Projeto
IDP: 2026-0025-0
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Contratação PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Gerenciamento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Histórico / Legado
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Homologação da Solução
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
